Warning: Identity file /home/travis/.ssh/id_rsa not accessible: No such file or directory.
Permission denied, please try again.
Permission denied, please try again.
Permission denied (publickey,password).
Accessing URL http://127.0.0.1:8080/db/postgresql 

Accessing URL http://127.0.0.1:8080/queries/postgresql?queries=2 

Accessing URL http://127.0.0.1:8080/queries/postgresql?queries=0 

Accessing URL http://127.0.0.1:8080/queries/postgresql?queries=foo 

Accessing URL http://127.0.0.1:8080/queries/postgresql?queries=501 

Accessing URL http://127.0.0.1:8080/updates/postgresql?queries=2 

Accessing URL http://127.0.0.1:8080/updates/postgresql?queries=0 

Accessing URL http://127.0.0.1:8080/updates/postgresql?queries=foo 

Accessing URL http://127.0.0.1:8080/updates/postgresql?queries=501 

Accessing URL http://127.0.0.1:8080/fortunes/postgresql 

